Restaurant ,City,State,Nationality 
Demimbu,Wichita Falls,Texas,Tajik
Zoonoodle,Levittown,Pennsylvania,Kenyan
Som Gud Fud Chinese Food,Montgomery,Alabama,Bolivian
Yakidoo,Tucson,Arizona,Chinese
Yodel,Chicago,Illinois,New Zealander
Edgeify,Huntsville,Texas,Indonesian
Bluezoom,Chicago,Illinois,Danish (Dane)
McBurger Wendys,Boston,Massachusetts,Polish
Brainverse,Houston,Texas,Polish
Yodel,Wichita,Kansas,Moroccan
Meevee,Erie,Pennsylvania,Honduran
Photobug,Baltimore,Maryland,Australian
Halal Palace,Durham,North Carolina,American *
Brainverse,West Palm Beach,Florida,American *
Geba,Fort Myers,Florida,Turkish
Skilith,New Orleans,Louisiana,Ethiopian
Jersey Burger,Glendale,Arizona,Finnish
Ntags,Kansas City,Missouri,American *
Sushi Emporium,Pittsburgh,Pennsylvania,American *
Skiba,Las Vegas,Nevada,Egyptian
Igor's Vodka Shack,Houston,Texas,Ethiopian
Meevee,Scranton,Pennsylvania,Lithuanian
Fivechat,Mesa,Arizona,Ecuadorian
Halal Palace,Silver Spring,Maryland,Danish (Dane)
Trilith,Birmingham,Alabama,Filipino
Tekfly,Washington,District of Columbia,Ecuadorian
Brainsphere,Little Rock,Arkansas,Indonesian
Takeout Outfront stakehouse,Jersey City,New Jersey,Portuguese
Osaka Bay Fishery,Santa Barbara,California,Canadian
Yoveo,San Antonio,Texas,Portuguese
Halal Palace,Omaha,Nebraska,Peruvian
Bubblemix,Hartford,Connecticut,Costa Rican
Halal Palace,Falls Church,Virginia,Australian
Mybuzz,Trenton,New Jersey,Ghanaian
Brainsphere,Baltimore,Maryland,Estonian
Photobug,San Francisco,California,American *
Sushi Emporium,Dallas,Texas,Turkish
Topicstorm,San Francisco,California,Welsh
Zooxo,Sacramento,California,Cameroonian
Wordify,Charlottesville,Virginia,Puerto Rican
Wordify,New Orleans,Louisiana,Filipino
Horohito's Crab Shack King's,El Paso,Texas,Salvadorian
Roombo,Boulder,Colorado,Panamanian
Skimia,San Francisco,California,Tajik
Topicstorm,Washington,District of Columbia,Welsh
Voonix,Washington,District of Columbia,Egyptian
Halal Palace,Whittier,California,Puerto Rican
Pixope,Charleston,South Carolina,Uruguayan
Yodel,San Antonio,Texas,American *
Horohito's Crab Shack King's,Cincinnati,Ohio,Portuguese
Ruski Food Bazar,Palo Alto,California,Bolivian
Halal Palace,Hialeah,Florida,American *
South Border Tacos,Brooklyn,New York,Venezuelan
Meevee,Memphis,Tennessee,Cuban
Tagcat,Fort Pierce,Florida,Portuguese
Realcube,Washington,District of Columbia,Brazilian
Eare,Kansas City,Missouri,French
DabZ,Washington,District of Columbia,German
Feednation,Lansing,Michigan,Salvadorian
Igor's Vodka Shack,Raleigh,North Carolina,Haitian
Ruski Food Bazar,Seattle,Washington,Jordanian
Youtags,Houston,Texas,Turkish
Gigaclub,Topeka,Kansas,Moroccan
Demizz,Idaho Falls,Idaho,Israeli
Osaka Bay Fishery,Baltimore,Maryland,American *
Twitterbeat,Springfield,Illinois,Thai
Mydeo,Fresno,California,Swiss
Yodel,Tacoma,Washington,Swedish
Jabbercube,Minneapolis,Minnesota,Iranian
Skilith,Davenport,Iowa,Guatemalan
Ailane,Columbus,Georgia,Peruvian
Piast,Reston,Virginia,Greek
South Border Tacos,Houston,Texas,American *
The Curry Shack,Washington,District of Columbia,Korean
Yadel,Brockton,Massachusetts,Egyptian
Feedmix,Washington,District of Columbia,American *
The Curry Shack,Spring,Texas,Greek
Yodoo,Huntsville,Alabama,Canadian
Npath,Las Vegas,Nevada,Puerto Rican
Takeout Outfront stakehouse,Miami,Florida,Finnish
Mafioso Pizza Som,Gainesville,Georgia,Romanian
Skyble,Philadelphia,Pennsylvania,Italian
Roombo,Las Vegas,Nevada,Costa Rican
Thoughtsphere,Springfield,Illinois,New Zealander
Meevee,Corpus Christi,Texas,Romanian
Igor's Vodka Shack,Oakland,California,Polish
Topicware,Tacoma,Washington,Lithuanian
Igor's Vodka Shack,Saint Cloud,Minnesota,American *
Gud Fud Chinese Food,Montgomery,Alabama,Irish
Rooxo,New York City,New York,Finnish
Mybuzz,Washington,District of Columbia,Welsh
Wordify,Lafayette,Louisiana,Cameroonian
Ruski Food Bazar,Knoxville,Tennessee,Honduran
Topicware,Jacksonville,Florida,Australian
Yodel,Duluth,Minnesota,Portuguese
Yambee,Denver,Colorado,Portuguese
Voonix,Detroit,Michigan,Polish
Som Gud Fud Chinese Food,Columbus,Georgia,Vietnamese
Devpulse,Kansas City,Missouri,Ghanaian
Rhycero,Riverside,California,American *
Yambee,Amarillo,Texas,Salvadorian
Feedspan,Portland,Oregon,Ethiopian
Jersey Burger,Troy,Michigan,American *
Gud Fud Chinese Food,Los Angeles,California,Russian
Skimia,Washington,District of Columbia,Ukrainian
Kebab Palace Smith's Grill,Chicago,Illinois,Chinese
McBurger Wendys,San Diego,California,Estonian
Rhycero,Mesa,Arizona,Bolivian
Jersey Burger,Orlando,Florida,Lithuanian
Skimia,Pensacola,Florida,Ethiopian
Bubblemix,Trenton,New Jersey,Laotian
Brainsphere,Clearwater,Florida,Taiwanese
Trilith,San Diego,California,Uruguayan
Meevee,Dallas,Texas,Salvadorian
McBurger Wendys,Sarasota,Florida,Dominican
Kebab Palace Smith's Grill,Orange,California,Estonian
Osaka Bay Fishery,Baton Rouge,Louisiana,Ethiopian
Horohito's Crab Shack King's,Sparks,Nevada,Chilean
Twinder,Austin,Texas,Russian
Yodoo,Cape Coral,Florida,Haitian
Tagtune,Raleigh,North Carolina,Vietnamese
Rooxo,Des Moines,Iowa,Haitian
Brainverse,Trenton,New Jersey,Taiwanese
Yambee,Bakersfield,California,Canadian
Piast,Anchorage,Alaska,Puerto Rican
Som Gud Fud Chinese Food,Pittsburgh,Pennsylvania,Portuguese
Wordware,Fort Myers,Florida,Australian
Trudeo,Omaha,Nebraska,Ghanaian
Jersey Burger,Hampton,Virginia,Turkish
Igor's Vodka Shack,Lexington,Kentucky,American *
Digitube,Tacoma,Washington,Australian
Skilith,East Saint Louis,Illinois,Salvadorian
Yakidoo,Decatur,Georgia,Iranian
Sushi Emporium,Sioux Falls,South Dakota,Romanian
Sushi Emporium,Denver,Colorado,English
DabZ,Houston,Texas,American *
Dabshots,Tucson,Arizona,Peruvian
Skyble,York,Pennsylvania,Taiwanese
Wordify,Washington,District of Columbia,Salvadorian
Yakidoo,Erie,Pennsylvania,Russian
Fivechat,Cleveland,Ohio,Portuguese
Brightdog,Chesapeake,Virginia,Cameroonian
Zooxo,Miami,Florida,Welsh
Fanoodle,Spokane,Washington,Dominican
Gabcube,Irvine,California,Swedish
Ruski Food Bazar,Chicago,Illinois,Costa Rican
Topicstorm,Syracuse,New York,Lithuanian
Browseblab,Lexington,Kentucky,Iranian
Topicware,Rockville,Maryland,Argentine / Argentinean
Mydeo,Santa Monica,California,Chinese
Feedspan,Lake Charles,Louisiana,Irish
Topicware,Pasadena,California,American *
Plajo,Tucson,Arizona,Afghan
Rhycero,Columbus,Ohio,Belgian
Trudeo,San Jose,California,Saudi
Brainverse,Shawnee Mission,Kansas,French
Edgetag,Stamford,Connecticut,Salvadorian
Fliptune,Vancouver,Washington,Lithuanian
Kanoodle,Worcester,Massachusetts,Finnish
Skimia,Peoria,Arizona,American *
Photobug,Washington,District of Columbia,Japanese
Photobug,New Castle,Pennsylvania,Guatemalan
The Curry Shack,Albuquerque,New Mexico,Ghanaian
Skiba,Houston,Texas,Venezuelan
Feedmix,Houston,Texas,Korean
Jabbersphere,Austin,Texas,New Zealander
Twitterbeat,Houston,Texas,Vietnamese
McBurger Wendys,Inglewood,California,Cambodian
Tagcat,Tucson,Arizona,Egyptian
Meevee,Minneapolis,Minnesota,Portuguese
Digitube,Northridge,California,Cambodian
Skilith,Evansville,Indiana,Cambodian
Voonix,Fort Worth,Texas,Estonian
Meevee,Flint,Michigan,Kenyan
The Curry Shack,Tampa,Florida,Ghanaian
McBurger Wendys,Spokane,Washington,Jordanian
Halal Palace,El Paso,Texas,Turkish
Horohito's Crab Shack King's,Los Angeles,California,Puerto Rican
Lazzy,Atlanta,Georgia,New Zealander
Igor's Vodka Shack,San Francisco,California,Uruguayan
Vidoo,Minneapolis,Minnesota,Australian
Fanoodle,Indianapolis,Indiana,Laotian
Meevee,Raleigh,North Carolina,Irish
Feedmix,Oklahoma City,Oklahoma,Salvadorian
Realcube,Dulles,Virginia,Ecuadorian
Rhycero,Columbia,South Carolina,Panamanian
The Curry Shack,Valley Forge,Pennsylvania,Chilean
Ntags,Saint Augustine,Florida,English
Takeout Outfront stakehouse,Athens,Georgia,Egyptian
Jersey Burger,Saint Cloud,Minnesota,Ethiopian
Twitterbeat,Fresno,California,Chinese
Feedspan,Shreveport,Louisiana,Lithuanian
Linkbuzz,Jacksonville,Florida,Guatemalan
McBurger Wendys,Brooklyn,New York,Kenyan
Halal Palace,Austin,Texas,Moroccan
Pixonyx,Houston,Texas,Brazilian
Tekfly,Garland,Texas,Ghanaian
Edgeify,Knoxville,Tennessee,Welsh
Piast,Fresno,California,Finnish
Jabbersphere,Honolulu,Hawaii,Mexican
Fanoodle,Kansas City,Missouri,Romanian
Youtags,Winston Salem,North Carolina,Bolivian
Igor's Vodka Shack,Norman,Oklahoma,Egyptian
Trilith,Santa Barbara,California,Egyptian
Bubblemix,Las Vegas,Nevada,Israeli
Halal Palace,Oklahoma City,Oklahoma,Australian
Igor's Vodka Shack,Dallas,Texas,Egyptian
Bubblemix,Shawnee Mission,Kansas,Australian
Ntags,Albany,New York,Ukrainian
Wordify,Charlotte,North Carolina,Indonesian
Som Gud Fud Chinese Food,Grand Junction,Colorado,Cuban
Digitube,Northridge,California,Jordanian
Meevee,Norfolk,Virginia,German
Yambee,Albuquerque,New Mexico,Afghan
Mybuzz,Miami,Florida,Honduran
Sushi Emporium,Salt Lake City,Utah,Portuguese
McBurger Wendys,Duluth,Minnesota,Afghan
Thoughtmix,Harrisburg,Pennsylvania,Cuban
Tagopia,Evansville,Indiana,Costa Rican
Realcube,Washington,District of Columbia,Guatemalan
Yodel,Irving,Texas,Egyptian
Linktype,Fort Worth,Texas,Dutch
Brightdog,Tallahassee,Florida,Norwegian
Snaptags,Chicago,Illinois,Greek
Burger Queen,Omaha,Nebraska,Spanish
Halal Palace,Birmingham,Alabama,Iranian
Fivechat,Brooklyn,New York,Polish
Yodoo,Glendale,California,Indonesian
Osaka Bay Fishery,Houston,Texas,Cuban
Skilith,Fort Worth,Texas,Romanian
Thoughtsphere,Tacoma,Washington,Thai
Edgeify,Charlotte,North Carolina,Norwegian
Pixope,Jacksonville,Florida,Romanian
Zoonoodle,Mansfield,Ohio,Salvadorian
Fanoodle,Dayton,Ohio,Ecuadorian
Digitube,Largo,Florida,Venezuelan
South Border Tacos,Naples,Florida,Colombian
Feedspan,Johnstown,Pennsylvania,Salvadorian
Piast,Springfield,Massachusetts,Estonian
Thoughtmix,Spokane,Washington,New Zealander
Takeout Outfront stakehouse,Baltimore,Maryland,Lithuanian
DabZ,Cincinnati,Ohio,Israeli
Lazzy,Pittsburgh,Pennsylvania,Guatemalan
Realcube,Moreno Valley,California,Uruguayan
Gud Fud Chinese Food,Spokane,Washington,Saudi
Tokyo Fish,Akron,Ohio,French
Sushi Emporium,Salt Lake City,Utah,Puerto Rican
Flashpoint,Atlanta,Georgia,Dutch
Vinder,Rockville,Maryland,Dominican
Sushi Emporium,Cincinnati,Ohio,Ukrainian
Yodel,San Antonio,Texas,Israeli
Livefish,Denton,Texas,German
Linktype,Milwaukee,Wisconsin,Iranian
Linkbuzz,Chicago,Illinois,French
Realcube,Pomona,California,Filipino
Devpulse,Los Angeles,California,Venezuelan
Feedmix,San Francisco,California,Japanese
Tekfly,Sacramento,California,German
Takeout Outfront stakehouse,Pensacola,Florida,Peruvian
Demimbu,Cincinnati,Ohio,Welsh
Halal Palace,Vero Beach,Florida,Finnish
Vinder,Melbourne,Florida,Filipino
Takeout Outfront stakehouse,Las Vegas,Nevada,Swedish
Piast,Washington,District of Columbia,Irish
Brightdog,Billings,Montana,Nicaraguan
Mafioso Pizza Som,Huntington,West Virginia,Finnish
Takeout Outfront stakehouse,Winston Salem,North Carolina,Dutch
Flashpoint,Anchorage,Alaska,Laotian
Jersey Burger,New York City,New York,Swiss
Jersey Burger,Sacramento,California,Ghanaian
Mafioso Pizza,Springfield,Missouri,Vietnamese
Burger Queen,Zephyrhills,Florida,Turkish
Halal Palace,New York City,New York,Afghan
South Border Tacos,Kalamazoo,Michigan,Greek
Kebab Palace Smith's Grill,Bellevue,Washington,Korean
Rhycero,Fort Wayne,Indiana,Latvian
Linktype,Albuquerque,New Mexico,Haitian
Tekfly,Charleston,West Virginia,Welsh
Brainsphere,Kansas City,Missouri,French
Jetpulse,South Bend,Indiana,Argentine / Argentinean
Tokyo Fish,Redwood City,California,Japanese
Skalith,Washington,District of Columbia,Finnish
Mafioso Pizza,Winston Salem,North Carolina,Ukrainian
Igor's Vodka Shack,Seattle,Washington,Venezuelan
South Border Tacos,Denver,Colorado,Turkish
Mymm,Bradenton,Florida,Kenyan
Trudeo,Young America,Minnesota,Nicaraguan
Meevee,Glendale,Arizona,Guatemalan
Kazu,El Paso,Texas,Italian
Npath,Salt Lake City,Utah,Ukrainian
Skalith,Cincinnati,Ohio,Guatemalan
Horohito's Crab Shack King's,Nashville,Tennessee,Finnish
Yodoo,Hollywood,Florida,American *
Yambee,Atlanta,Georgia,Romanian
Igor's Vodka Shack,Dallas,Texas,Guatemalan
Jersey Burger,Amarillo,Texas,Cameroonian
Dabshots,Modesto,California,Egyptian
Takeout Outfront stakehouse,Rochester,New York,Polish
Geba,Sacramento,California,Colombian
The Curry Shack,Toledo,Ohio,Cambodian
