id,Restaurant,Food,Day
511,Brightdog,Carolina style,Wednesday
512,Dynabox,Bigos,Tuesday
513,Trilith,Fish Fillet,Monday
514,Trunyx,Salad,Friday
515,Babbleblab,Eggs Neptune,Sunday
516,Trunyx,Half-smoke,Friday
517,Youfeed,Buffalo wing,Wednesday
518,Livetube,Rolled Shrimp,Thursday
519,Voonyx,Thousand Island dressing,Tuesday
520,Meezzy,Kielbasa ,Tuesday
521,Youfeed,Pasta With Chicken,Wednesday
522,Trupe,Turducken,Tuesday
523,Oyoba,Kotlety,Friday
524,Gigaclub,French Onion Soup,Monday
525,Skipfire,Gyro,Friday
526,Blogpad,Turducken,Monday
527,Eayo,Carolina style,Thursday
528,Gigaclub,Spanish rice,Tuesday
529,Quinu,Shrimp Scampi,Wednesday
530,Skipfire,Buffalo wing,Thursday
531,Mycat,Pizza,Wednesday
532,Piast,Vichyssoise,Monday
533,Divavu,Jumbo Shrimp,Monday
534,Realblab,Carne pizzaiola,Wednesday
535,Fatz,Buffalo wing,Monday
536,Talane,Waffle,Tuesday
537,Yata,Deviled crab,Tuesday
538,Youspan,Buffalo burger,Tuesday
539,Realcube,Glorified rice,Monday
540,Thoughtstorm,Kotlet mielony,Friday
541,Quinu,Stuffed ham,Saturday
542,Edgeify,Shrimp Scampi,Monday
543,Igor's Vodka Shack,Tetrazzini,Sunday
544,Mycat,Rolled Shrimp,Sunday
545,Thoughtstorm,Rolled Shrimp,Saturday
546,Edgeify,Domesticated turkey,Sunday
547,Dabvine,Thousand Island dressing,Sunday
548,Thoughtsphere,Gyro,Wednesday
549,Ntags,Kotlety,Monday
550,Zooxo,Stuffed ham,Monday
551,Yata,Buffalo wing,Tuesday
552,Meezzy,Cajun cuisine,Monday
553,Gabcube,Swiss steak,Monday
554,Wikivu,Deviled egg,Monday
555,Divanoodle,Golabki,Sunday
556,Realbridge,Shrimp Creole,Wednesday
557,Meeveo,Kasza,Tuesday
558,Dabvine,Thousand Island dressing,Wednesday
559,Mafioso Pizza,Greek Salad,Tuesday
560,Fanoodle,Bigos,Tuesday
561,Vinder,Gyro,Thursday
562,Voonyx,Swiss steak,Sunday
563,Thoughtsphere,Swiss steak,Friday
564,Linklinks,Buffalo burger,Thursday
565,Halal Palace,Chorizo,Monday
566,Youspan,Celery Victor,Thursday
567,Topicblab,French Onion Soup,Wednesday
568,Jaxbean,Eggs Benedict,Tuesday
569,Eabox,Thousand Island dressing,Saturday
570,Realcube,Dirty rice,Thursday
571,Ntag,Burnt ends,Wednesday
572,Linklinks,Turducken,Monday
573,Youfeed,Greek Salad,Friday
574,Skinix,Calf's liver and bacon,Monday
575,Quinu,Fat Sandwich,Tuesday
576,Ailane,Pork Fried Rice,Monday
577,Quimm,Surf and turf,Tuesday
578,Kazu,Asian Salad,Monday
579,Igor's Vodka Shack,Bookbinder Soup,Tuesday
580,Mafioso Pizza,Calf's liver and bacon,Tuesday
581,Skinte,Taco,Friday
582,Piast,Toaster Strudel,Monday
583,Tagfeed,Surf and turf,Tuesday
584,Quimm,Calf's liver and bacon,Thursday
585,Twinder,Cheese dog,Friday
586,Vinder,Deviled egg,Tuesday
587,Yata,Carolina style,Friday
588,Trunyx,Stuffed zucchini,Monday
589,Youfeed,Pork Fried Rice,Wednesday
590,Wikivu,Super Salad,Thursday
591,Dynabox,Burnt ends,Monday
592,Topicblab,Chorizo,Monday
593,Skiba,Eggs Neptune,Thursday
594,Jaxnation,Turkey Burger,Wednesday
595,Brainbox,Energy bar,Tuesday
596,Thoughtstorm,Cowboy Burger,Tuesday
597,Riffwire,Rolled Shrimp,Tuesday
598,Kazio,Rolled Shrimp,Thursday
599,Demivee,Waffle,Monday
600,Viva,Pork Fried Rice,Thursday
601,Blogpad,Pasta With Chicken,Wednesday
602,Meeveo,Jambalaya,Friday
603,Einti,Tuna casserole,Monday
604,Dynabox,Gyro,Monday
605,Brightdog,Celery Victor,Friday
606,Osaka Bay Fishery,Tetrazzini,Tuesday
607,Quinu,Deviled egg,Wednesday
608,Gigaclub,Plain Lobster,Tuesday
609,Dabshots,Tuna casserole,Friday
610,Thoughtsphere,Burrito,Wednesday
611,Linkbuzz,Half-smoke,Tuesday
612,Twitterlist,Chorizo,Friday
613,Devbug,Calf's liver and bacon,Wednesday
614,Lazzy,Brunswick stew,Wednesday
615,Thoughtstorm,Vichyssoise,Friday
616,Buzzshare,Turducken,Monday
617,Quinu,Goetta,Thursday
618,Trunyx,Drunken chicken,Monday
619,Divavu,Chicken bog,Friday
620,Som Gud Fud Chinese Food,Super Salad,Monday
621,Voolith,Pasta With Chicken,Friday
622,Feedfish,Energy bar,Wednesday
623,Topicblab,Chaudin,Friday
624,Centimia,Golabki,Tuesday
625,Mafioso Pizza,Chicken bog,Friday
626,Yata,Burritos,Sunday
627,Som Gud Fud Chinese Food,Stuffed ham,Wednesday
628,Meeveo,Gyro,Thursday
629,Skinte,Shrimp Creole,Tuesday
630,Topicblab,Carolina style,Friday
631,Realblab,Stuffed peppers,Tuesday
632,Trilith,Chaudin,Tuesday
633,Tekfly,Veggie Burger,Tuesday
634,Skinte,Chaudin,Thursday
635,Thoughtsphere,Waffle,Sunday
636,Npath,Dirty rice,Tuesday
637,Geba,Swiss steak,Monday
638,Mafioso Pizza,Generals Tso's Chicken,Friday
639,Skalith,Chicken with Brocoli,Thursday
640,Rhybox,Steak with potatoes,Saturday
641,Photofeed,Meat ball sandwich,Wednesday
642,Blogpad,Deviled egg,Friday
643,Som Gud Fud Chinese Food,Buffalo wing,Friday
644,Linklinks,Bigos,Wednesday
645,Lazzy,Fat Sandwich,Friday
646,Bubblemix,Kasza,Monday
647,Yadel,Celery Victor,Tuesday
648,Burger Queen,Stuffed zucchini,Monday
649,Thoughtsphere,Bigos,Tuesday
650,Divanoodle,Chicken bog,Friday
651,Pixope,Pasta With Chicken,Thursday
652,Fanoodle,Chicken bog,Monday
653,Viva,Swiss steak,Friday
654,Burger Queen,Tomato compote,Wednesday
655,Yoveo,Penne Vodka,Tuesday
656,Realbridge,Toaster Strudel,Thursday
657,Twinder,Salad,Thursday
658,Piast,Eggs Benedict,Saturday
659,Dabshots,Rice and gravy,Thursday
660,Thoughtstorm,Surf and turf,Thursday
661,Youtags,Kotlet mielony,Sunday
662,Trilith,Steamed clams,Wednesday
663,Vidoo,Pierogi,Friday
664,Photofeed,Waffle,Friday
665,Mafioso Pizza,Generals Tso's Chicken,Wednesday
666,Dynava,Buffalo wing,Thursday
667,Eabox,Golabki,Wednesday
668,Eabox,Hot Dog,Thursday
669,Linkbridge,Dirty rice,Tuesday
670,Burger Queen,Dirty rice,Wednesday
671,Voonyx,Celery Victor,Sunday
672,Lajo,Gyro,Saturday
673,Thoughtsphere,Rolled Shrimp,Wednesday
674,Brainbox,Pork Fried Rice,Friday
675,Quatz,Veggie Burger,Saturday
676,Smith's Grill,Tetrazzini,Monday
677,Piast,Jambalaya,Wednesday
678,Trupe,Curry Chicken,Friday
679,Trilith,Pasta With Chicken,Thursday
680,Centimia,Stuffed zucchini,Monday
681,Piast,Golabki,Wednesday
682,Brainbox,Burrito,Thursday
683,Dabvine,Jambalaya,Tuesday
684,Thoughtstorm,Cold Sub,Wednesday
685,Meetz,Generals Tso's Chicken,Sunday
686,Tokyo Fish,Taco,Friday
687,Ailane,Kielbasa ,Thursday
688,Realbridge,Steak with potatoes,Tuesday
689,Realfire,Spanish rice,Friday
690,Som Gud Fud Chinese Food,Stuffed ham,Friday
691,Yata,Fish Fillet,Friday
692,Trilith,Buffalo burger,Saturday
693,Youtags,Gumbo,Monday
694,Linklinks,Chorizo,Friday
695,Meetz,Pork Fried Rice,Monday
696,Edgepulse,Meat ball sandwich,Tuesday
697,Skilith,Burritos,Tuesday
698,Tokyo Fish,Taco,Wednesday
699,Skinte,Karkówka,Tuesday
700,Divape,Turducken,Thursday
701,Twinder,Meat ball sandwich,Monday
702,Fatz,Taco,Friday
703,Fanoodle,Cheese dog,Sunday
704,Livetube,Hawaiian haystack,Wednesday
705,Edgeify,Burrito,Wednesday
706,Thoughtstorm,Eggs Benedict,Thursday
707,Igor's Vodka Shack,Asian Salad,Tuesday
708,Quamba,Stuffed zucchini,Monday
709,Skilith,Vichyssoise,Friday
710,Mafioso Pizza,Buffalo wing,Sunday
711,Meevee,Energy bar,Wednesday
712,Divanoodle,Steamed clams,Thursday
713,Photofeed,Lamb w/ vegetables,Friday
714,Babbleblab,Pork Fried Rice,Thursday
715,Fivechat,Salad,Monday
716,Divanoodle,Goetta,Wednesday
717,Gigaclub,Carne pizzaiola,Friday
718,Skilith,Pork Fried Rice,Friday
719,Realcube,Veggie Burger,Thursday
720,Wordify,Bookbinder Soup,Thursday
721,Piast,Steak with potatoes,Thursday
722,Thoughtstorm,Stuffed peppers,Thursday
723,Som Gud Fud Chinese Food,Carolina style,Tuesday
724,Dynava,Pork Fried Rice,Monday
725,Oyoba,Pork Fried Rice,Saturday
726,Realcube,Fish Fillet,Tuesday
727,Rhybox,Shrimp Creole,Tuesday
728,Meezzy,Golabki,Wednesday
729,Riffwire,Golabki,Wednesday
730,Som Gud Fud Chinese Food,Energy bar,Tuesday
731,Wikizz,Surf and turf,Thursday
732,Meevee,Fat Sandwich,Thursday
733,Ailane,Gumbo,Friday
734,Nlounge,Pizza,Tuesday
735,Oyoloo,Swiss steak,Tuesday
736,Trilith,Taco,Wednesday
737,Thoughtbridge,Fresh Bread,Tuesday
738,Thoughtstorm,Tetrazzini,Monday
739,Yotz,Turducken,Wednesday
740,Burger Queen,Kotlet mielony,Friday
741,Fatz,Bull roast,Wednesday
742,Yata,Hoppin' John,Saturday
743,Brightdog,Burnt ends,Friday
744,Ntag,Hokkien fried rice,Monday
745,Piast,Hoppin' John,Saturday
746,Thoughtsphere,Asian Salad,Thursday
747,Mafioso Pizza,Rolled Shrimp,Friday
748,Trupe,Buffalo wing,Tuesday
749,Yoveo,Golabki,Friday
750,Nlounge,Dirty rice,Monday
751,Riffwire,Celery Victor,Monday
752,Yotz,Hot dog,Thursday
753,Zooxo,Salad,Wednesday
754,Kanoodle,Buffalo wing,Tuesday
755,Jersey Burger,Burrito,Tuesday
756,Piast,Curry Chicken,Tuesday
757,Flipbug,Karkówka,Tuesday
758,Trudoo,Rolled Shrimp,Thursday
759,Fivechat,Fresh Bread,Thursday
760,Piast,Karkówka,Tuesday
761,Mafioso Pizza,Calf's liver and bacon,Saturday
762,Piast,Hot dog,Thursday
763,Devbug,Carolina style,Tuesday
764,Skilith,Waffle,Monday
765,Youfeed,Rice and gravy,Monday
766,Jersey Burger,Vegie Burger,Friday
767,Dabfeed,Hot dog,Tuesday
768,Youfeed,Steak with potatoes,Monday
769,Meeveo,Gyro,Monday
770,Tagfeed,Karkówka,Thursday
771,Eayo,Jambalaya,Thursday
772,Photospace,Rolled Shrimp,Tuesday
773,Som Gud Fud Chinese Food,Fresh Bread,Monday
774,Trilith,Burrito,Tuesday
775,Realcube,Golabki,Monday
776,Divavu,Deviled egg,Thursday
777,Skipfire,Steak with potatoes,Tuesday
778,Tekfly,Hokkien fried rice,Wednesday
779,Brightdog,Rolled Shrimp,Wednesday
780,Trunyx,Carolina style,Wednesday
781,Horohito's Crab Shack,Rice and gravy,Tuesday
782,Topicware,Spanish rice,Thursday
783,Twinder,Jambalaya,Monday
784,Tagcat,Golabki,Saturday
785,Browseblab,Hot Dog,Sunday
786,Mafioso Pizza,Calf's liver and bacon,Friday
787,Jersey Burger,Domesticated turkey,Sunday
788,Demivee,Pork Fried Rice,Thursday
789,Jabbersphere,Waffle,Saturday
790,Realmix,Italian hot dog,Monday
791,Devbug,Cold Sub,Saturday
792,Ailane,Tomato compote,Friday
793,Yata,Cajun cuisine,Friday
794,Skiba,Brunswick stew,Monday
795,Burger Queen,Fresh Bread,Monday
796,Jersey Burger,Kielbasa ,Monday
797,Ailane,Domesticated turkey,Thursday
798,Igor's Vodka Shack,Taco,Wednesday
799,Bubblemix,Veggie Burger,Tuesday
800,Edgewire,Gyro,Thursday
801,Photospace,Carne pizzaiola,Thursday
802,Tokyo Fish,Toaster Strudel,Tuesday
803,Brainverse,Chicken bog,Sunday
804,Quinu,Veggie Burger,Friday
805,Innotype,Eggs Neptune,Friday
806,Twinder,Half-smoke,Wednesday
807,Jaxbean,Bigos,Monday
808,Realfire,Cowboy Burger,Saturday
809,Trunyx,Stuffed ham,Thursday
810,Ntag,Fresh Bread,Monday
811,Realbridge,Generals Tso's Chicken,Thursday
812,Fivechat,Hawaiian haystack,Wednesday
813,Photospace,Sushi Roll,Wednesday
814,Eadel,Curry Chicken,Thursday
815,Centimia,Carne pizzaiola,Thursday
816,Lazzy,Jambalaya,Friday
817,Yotz,Chorizo,Tuesday
818,Fivechat,Thousand Island dressing,Monday
819,Tagfeed,Karkówka,Wednesday
820,Nlounge,Fresh Bread,Thursday
821,Skinte,Cajun cuisine,Monday
822,Tokyo Fish,Eggo,Saturday
823,Jaxbean,Lamb w/ vegetables,Thursday
824,Wordify,Salad,Monday
825,Devbug,Brunswick stew,Monday
826,Brainbox,Eggs Benedict,Friday
827,Oyoloo,Tuna casserole,Sunday
828,Meevee,Italian hot dog,Sunday
829,Skiba,Half-smoke,Monday
830,Ailane,Bull roast,Monday
831,Ailane,Deviled crab,Saturday
832,Linkbuzz,Asian Salad,Wednesday
833,Katz,Turkey Burger,Saturday
834,Mafioso Pizza,Plain Lobster,Sunday
835,Ailane,Steak with potatoes,Tuesday
836,Yadel,Burritos,Sunday
837,Yadel,Rolled Shrimp,Thursday
838,Nlounge,Salad,Friday
839,Thoughtsphere,Vichyssoise,Tuesday
840,Einti,Tetrazzini,Wednesday
841,Twinder,Cajun cuisine,Friday
842,Livetube,Waffle,Wednesday
843,Realblab,Surf and turf,Tuesday
844,Burger Queen,Swiss steak,Thursday
845,Fivechat,Tomato compote,Thursday
846,Realbridge,Cheese dog,Friday
847,Einti,Tomato compote,Thursday
848,Einti,Golabki,Monday
849,Eayo,Fish Fillet,Tuesday
850,Brightbean,Goetta,Thursday
851,Gevee,Doughnut,Tuesday
852,Thoughtsphere,Shrimp Creole,Monday
853,Realcube,Curry Chicken,Wednesday
854,Youfeed,Eggs Benedict,Monday
855,Yadel,Super Salad,Monday
856,Tanoodle,Steak with potatoes,Tuesday
857,Fivechat,Taco,Monday
858,Meevee,Hot dog,Thursday
859,Gigaclub,Italian hot dog,Tuesday
860,Realblab,Celery Victor,Wednesday
861,Quimm,Lamb w/ vegetables,Thursday
862,Jabbersphere,Gyro,Monday
863,Youtags,Burritos,Monday
864,Thoughtsphere,Cheese dog,Thursday
865,Zooxo,Steamed clams,Tuesday
866,Kayveo,Rolled Shrimp,Monday
867,Jabbersphere,Steak with potatoes,Tuesday
868,Zooxo,Domesticated turkey,Friday
869,Mafioso Pizza,Penne Vodka,Friday
870,Talane,French Onion Soup,Wednesday
871,Innotype,Taco,Saturday
872,Yoveo,Goetta,Wednesday
873,Ailane,Bigos,Monday
874,Topicblab,Fat Sandwich,Friday
875,Linklinks,Cheese dog,Thursday
876,Gigaclub,Goetta,Friday
877,Kazio,Spanish rice,Monday
878,Trilith,Pizza,Thursday
879,Flipbug,Waffle,Wednesday
880,Skilith,Tuna casserole,Wednesday
881,Jaloo,Doughnut,Thursday
882,Twinder,Jambalaya,Wednesday
883,Rhybox,Burrito,Wednesday
884,Livetube,Jambalaya,Friday
885,Tagfeed,Deviled crab,Monday
886,Trunyx,Shrimp Creole,Sunday
887,Meezzy,Steak with potatoes,Monday
888,Realcube,Greek Salad,Tuesday
889,Eabox,Salad,Wednesday
890,Tokyo Fish,Eggs Benedict,Wednesday
891,Pixope,Hawaiian haystack,Monday
892,Fanoodle,Buffalo burger,Sunday
893,Vinder,Steamed clams,Thursday
894,Tokyo Fish,Tetrazzini,Thursday
895,Linkbuzz,Hokkien fried rice,Tuesday
896,Wordify,Penne Vodka,Wednesday
897,Linkbuzz,Tetrazzini,Monday
898,Jaxbean,Super Salad,Tuesday
899,Twitterlist,Brunswick stew,Monday
900,Realcube,Deviled crab,Friday
901,Thoughtstorm,Cold Sub,Friday
902,Skinte,Eggo,Monday
903,Brightbean,Pasta With Chicken,Sunday
904,Eadel,Rice and gravy,Monday
905,Devbug,Vegie Burger,Friday
906,Zooxo,Salad,Thursday
907,Kayveo,Gyro,Sunday
908,Yotz,Pierogi,Wednesday
909,Meevee,Bull roast,Tuesday
910,Brainbox,Fish Fillet,Friday
911,Meevee,Deviled egg,Tuesday
912,Snaptags,Stuffed peppers,Tuesday
913,Kazu,Bigos,Sunday
914,Piast,Pork Fried Rice,Wednesday
915,Demizz,Taco,Wednesday
916,Piast,Gumbo,Tuesday
917,Flashspan,Shrimp Creole,Sunday
918,Edgepulse,Chicken with Brocoli,Wednesday
919,Viva,Kotlety,Thursday
920,Thoughtsphere,Domesticated turkey,Monday
921,Agimba,Vegie Burger,Wednesday
922,Yotz,French Onion Soup,Tuesday
923,Rhybox,Kotlety,Tuesday
924,Fivechat,Swiss steak,Monday
925,Topicware,Buffalo wing,Tuesday
926,Quinu,Plain Lobster,Wednesday
927,Meeveo,Surf and turf,Wednesday
928,Lajo,Lamb w/ vegetables,Monday
929,Geba,Fish Fillet,Tuesday
930,Skipfire,Cold Sub,Monday
931,Thoughtbridge,Vegie Burger,Wednesday
932,Roomm,Fish Fillet,Monday
933,Oyoba,Stuffed peppers,Monday
934,Thoughtstorm,Pasta With Chicken,Friday
935,Oyoba,Hot Dog,Friday
936,Brightdog,Stuffed zucchini,Thursday
937,Mycat,Stuffed ham,Saturday
938,Skinte,Cowboy Burger,Friday
939,Babbleblab,Pizza,Thursday
940,Blogpad,Rice and gravy,Thursday
941,Thoughtstorm,Toaster Strudel,Thursday
942,Meevee,Toaster Strudel,Wednesday
943,Realblab,Steak with potatoes,Tuesday
944,Babbleblab,Fish Fillet,Wednesday
945,Riffwire,Rolled Shrimp,Tuesday
946,Tokyo Fish,Pizza,Thursday
947,Fatz,Pierogi,Monday
948,Trupe,Kotlet mielony,Monday
949,Geba,Rolled Shrimp,Monday
950,Jaxnation,Vichyssoise,Sunday
951,Osaka Bay Fishery,Italian hot dog,Monday
952,Jetwire,Bigos,Friday
953,Twitterbridge,Gumbo,Wednesday
954,Trudoo,Fat Sandwich,Monday
955,Fivechat,Gyro,Tuesday
956,Meeveo,Hawaiian haystack,Thursday
957,Npath,Rice and gravy,Tuesday
958,Meevee,Energy bar,Friday
959,Thoughtstorm,Burrito,Tuesday
960,Eabox,Pizza,Friday
961,Brainlounge,Goetta,Wednesday
962,Tekfly,Kasza,Tuesday
963,Jaxnation,Plain Lobster,Wednesday
964,Tagopia,Vichyssoise,Thursday
965,Flashspan,Lamb w/ vegetables,Thursday
966,Fatz,Chorizo,Friday
967,Katz,Surf and turf,Monday
968,Edgeify,Buffalo burger,Friday
969,Piast,Bookbinder Soup,Tuesday
970,Ntags,Tuna casserole,Tuesday
971,Aimbu,Kotlet mielony,Thursday
972,Rhyloo,Swiss steak,Friday
973,Wordify,Kotlety,Tuesday
974,Brainbox,Domesticated turkey,Monday
975,Trilith,Pierogi,Thursday
976,South Border Tacos,French Onion Soup,Monday
977,King's Takeout,Buffalo burger,Friday
978,Jaxbean,Pizza,Friday
979,Divavu,Italian hot dog,Thursday
980,Tagopia,Fat Sandwich,Monday
981,Piast,Golabki,Wednesday
982,Rhyloo,Carne pizzaiola,Sunday
983,Skipfire,Golabki,Monday
984,Fanoodle,Domesticated turkey,Sunday
985,Trunyx,Fresh Bread,Friday
986,Meezzy,Penne Vodka,Monday
987,Digitube,Drunken chicken,Sunday
988,Gabcube,Veggie Burger,Wednesday
989,Horohito's Crab Shack,Bigos,Wednesday
990,Voolith,Rolled Shrimp,Thursday
991,Kwinu,Spanish rice,Sunday
992,Skiba,Chicken bog,Tuesday
993,Katz,Generals Tso's Chicken,Wednesday
994,Yotz,Rice and gravy,Tuesday
995,Brainbox,Turducken,Thursday
996,Devbug,Carolina style,Wednesday
997,Zooxo,Deviled crab,Wednesday
998,Mafioso Pizza,Stuffed ham,Friday
999,Talane,Hot Dog,Wednesday
1000,Piast,Karkówka,Thursday
1001,Burger Queen,Glorified rice,Monday
1002,Trunyx,Golabki,Thursday
1003,Kayveo,Eggo,Monday
1004,Feedfish,Rolled Shrimp,Thursday
1005,Divanoodle,Cajun cuisine,Tuesday
1006,Demimbu,Steamed clams,Tuesday
1007,Katz,Italian hot dog,Friday
1008,Jabbersphere,Generals Tso's Chicken,Wednesday
1009,Quimm,Jumbo Shrimp,Wednesday
1010,Eabox,Greek Salad,Tuesday
1011,Vinder,Bigos,Monday
1012,Som Gud Fud Chinese Food,Chaudin,Friday
1013,Tagfeed,Burritos,Wednesday
1014,Dabshots,Rice and gravy,Thursday
1015,Skilith,Taco,Tuesday
1016,Quamba,Chaudin,Sunday
1017,Linkbridge,Pierogi,Thursday
1018,Yadel,Chicken with Brocoli,Monday
1019,Linklinks,Burrito,Friday
