id,Restaurant,Food,Day
1020,Linkbuzz,Eggo,Thursday
1021,Zoonoodle,Waffle,Sunday
1022,Pixope,Golabki,Monday
1023,Realmix,Fresh Bread,Monday
1024,Divanoodle,Steamed clams,Tuesday
1025,Quimm,Bigos,Wednesday
1026,Jaloo,Surf and turf,Thursday
1027,Youspan,Rolled Shrimp,Saturday
1028,Zooxo,Rolled Shrimp,Wednesday
1029,Osaka Bay Fishery,Karkówka,Thursday
1030,Mafioso Pizza,Asian Salad,Friday
1031,Tagcat,Chorizo,Tuesday
1032,Browseblab,Hawaiian haystack,Friday
1033,Thoughtsphere,Eggs Neptune,Sunday
1034,Halal Palace,Pork Fried Rice,Friday
1035,Dynabox,Buffalo burger,Tuesday
1036,Dabvine,Deviled egg,Friday
1037,Jaxnation,Kotlety,Thursday
1038,Quamba,Jambalaya,Monday
1039,Browseblab,Salad,Tuesday
1040,Realbridge,Thousand Island dressing,Monday
1041,Zooxo,Bull roast,Friday
1042,Dabshots,Cheese dog,Wednesday
1043,Thoughtstorm,Jambalaya,Wednesday
1044,Brainverse,Tomato compote,Thursday
1045,Skinte,Fish Fillet,Friday
1046,Trilith,Shrimp Creole,Saturday
1047,Youfeed,Pierogi,Wednesday
1048,Skinte,Half-smoke,Friday
1049,Voonyx,Jambalaya,Wednesday
1050,Piast,Rolled Shrimp,Wednesday
1051,Skinix,Pizza,Wednesday
1052,Jersey Burger,Greek Salad,Friday
1053,Dynabox,Bookbinder Soup,Thursday
1054,Ntags,Jumbo Shrimp,Tuesday
1055,Skilith,Tetrazzini,Tuesday
1056,Zooxo,Hokkien fried rice,Friday
1057,Oyoloo,Italian hot dog,Thursday
1058,Meetz,Fresh Bread,Monday
1059,Fatz,Burnt ends,Sunday
1060,Dynabox,Hawaiian haystack,Wednesday
1061,Jersey Burger,Asian Salad,Friday
1062,Gevee,Buffalo burger,Saturday
1063,Pixope,Carolina style,Wednesday
1064,Vidoo,Gyro,Wednesday
1065,Divavu,Plain Lobster,Wednesday
1066,Thoughtstorm,Bookbinder Soup,Thursday
1067,Babbleblab,Stuffed peppers,Saturday
1068,Thoughtsphere,Half-smoke,Monday
1069,Photofeed,Veggie Burger,Tuesday
1070,Twinder,Veggie Burger,Friday
1071,Zoovu,Karkówka,Thursday
1072,Aimbu,Vichyssoise,Thursday
1073,Skinix,Plain Lobster,Friday
1074,King's Takeout,Jambalaya,Tuesday
1075,Mycat,Toaster Strudel,Friday
1076,Tagcat,Bull roast,Monday
1077,Skipfire,Kotlet mielony,Tuesday
1078,Feedfish,Burritos,Wednesday
1079,Jabbersphere,Kielbasa ,Monday
1080,Skiba,Burnt ends,Sunday
1081,Tagcat,Drunken chicken,Tuesday
1082,Kayveo,Shrimp Creole,Tuesday
1083,Realblab,Veggie Burger,Wednesday
1084,Jersey Burger,Pasta With Chicken,Wednesday
1085,Divavu,Cold Sub,Friday
1086,Kwinu,Buffalo burger,Monday
1087,Dabshots,Penne Vodka,Thursday
1088,Wikivu,Brunswick stew,Friday
1089,Livetube,Eggo,Thursday
1090,Twitterlist,Hokkien fried rice,Monday
1091,Burger Queen,Super Salad,Monday
1092,Linkbuzz,Hoppin' John,Tuesday
1093,Tokyo Fish,Turkey Burger,Tuesday
1094,Igor's Vodka Shack,Deviled crab,Wednesday
1095,Rhyloo,Goetta,Monday
1096,Feedfish,Toaster Strudel,Thursday
1097,Tokyo Fish,Fresh Bread,Thursday
1098,Yadel,Kasza,Monday
1099,Horohito's Crab Shack,Half-smoke,Monday
1100,Topicware,Gyro,Friday
1101,Thoughtbridge,Asian Salad,Tuesday
1102,Mafioso Pizza,Cold Sub,Sunday
1103,Pixope,Buffalo wing,Thursday
1104,Thoughtstorm,Karkówka,Sunday
1105,Smith's Grill,Turkey Burger,Thursday
1106,Brightbean,Pork Fried Rice,Friday
1107,Meevee,Vichyssoise,Monday
1108,Flashspan,Salad,Tuesday
1109,Realblab,Cajun cuisine,Sunday
1110,Tagopia,Doughnut,Monday
1111,Horohito's Crab Shack,Pierogi,Sunday
1112,Skilith,Thousand Island dressing,Thursday
1113,Rhybox,Chaudin,Thursday
1114,Burger Queen,Half-smoke,Wednesday
1115,Zooxo,Spanish rice,Thursday
1116,Mycat,Tomato compote,Thursday
1117,Gabcube,Buffalo burger,Wednesday
1118,Demivee,Jumbo Shrimp,Friday
1119,Tagfeed,Rolled Shrimp,Tuesday
1120,Geba,Calf's liver and bacon,Thursday
1121,Jaxbean,Rolled Shrimp,Wednesday
1122,Edgewire,Meat ball sandwich,Monday
1123,Brightbean,Toaster Strudel,Tuesday
1124,Dabshots,Pierogi,Tuesday
1125,Flipbug,Golabki,Friday
1126,South Border Tacos,Buffalo burger,Thursday
1127,Twitterbridge,Kotlety,Wednesday
1128,Yata,Gyro,Wednesday
1129,Twinder,Bull roast,Thursday
1130,Digitube,Burnt ends,Monday
1131,Wikizz,Shrimp Creole,Monday
1132,Jaxnation,Rice and gravy,Thursday
1133,Eabox,Burrito,Friday
1134,Piast,Calf's liver and bacon,Monday
1135,Ntag,Stuffed ham,Tuesday
1136,Jetwire,Chaudin,Thursday
1137,Skinix,Hot Dog,Thursday
1138,Halal Palace,Fat Sandwich,Monday
1139,Quimm,Greek Salad,Monday
1140,Som Gud Fud Chinese Food,Glorified rice,Thursday
1141,Yadel,Thousand Island dressing,Saturday
1142,Dabshots,Hot dog,Friday
1143,Skinte,Kasza,Thursday
1144,Flipbug,Celery Victor,Sunday
1145,Kazu,Calf's liver and bacon,Friday
1146,Thoughtsphere,Pork Fried Rice,Thursday
1147,Jaxnation,Asian Salad,Wednesday
1148,Youtags,Pasta With Chicken,Saturday
1149,Thoughtsphere,Stuffed zucchini,Monday
1150,Kayveo,Fish Fillet,Sunday
1151,Kazu,Pasta With Chicken,Friday
1152,Demimbu,Swiss steak,Wednesday
1153,Zooxo,Energy bar,Tuesday
1154,Skilith,Pasta With Chicken,Tuesday
1155,Meevee,Fresh Bread,Monday
1156,Jabbersphere,Kotlety,Friday
1157,Trunyx,Bull roast,Wednesday
1158,Meeveo,Rolled Shrimp,Monday
1159,Photofeed,Italian hot dog,Tuesday
1160,Wikizz,Italian hot dog,Monday
1161,Jaloo,Swiss steak,Friday
1162,Trunyx,Fat Sandwich,Tuesday
1163,Realcube,Carne pizzaiola,Wednesday
1164,Trilith,Kotlety,Wednesday
1165,Outfront stakehouse,Super Salad,Tuesday
1166,Tanoodle,Hawaiian haystack,Monday
1167,Brightdog,Spanish rice,Thursday
1168,Yata,Rolled Shrimp,Saturday
1169,Skinix,Jumbo Shrimp,Wednesday
1170,Quinu,Carolina style,Tuesday
1171,Divavu,Chaudin,Tuesday
1172,Centimia,Bigos,Tuesday
1173,Fatz,Karkówka,Thursday
1174,Talane,Curry Chicken,Tuesday
1175,King's Takeout,Rice and gravy,Saturday
1176,Eabox,Hot Dog,Thursday
1177,Kwinu,Fat Sandwich,Tuesday
1178,Vinder,Domesticated turkey,Tuesday
1179,Oyoloo,Kasza,Thursday
1180,Kanoodle,Stuffed zucchini,Wednesday
1181,Piast,Gyro,Wednesday
1182,Ainyx,Tetrazzini,Monday
1183,Photobug,Burrito,Wednesday
1184,Bubblemix,Pierogi,Wednesday
1185,Som Gud Fud Chinese Food,Spanish rice,Tuesday
1186,Rhyloo,Rolled Shrimp,Wednesday
1187,Wordify,Rice and gravy,Friday
1188,Thoughtstorm,Cheese dog,Friday
1189,Yotz,Chorizo,Friday
1190,Realfire,Kotlety,Thursday
1191,Tokyo Fish,Curry Chicken,Monday
1192,Horohito's Crab Shack,Energy bar,Monday
1193,Piast,Eggo,Friday
1194,Dynava,Tomato compote,Monday
1195,Youfeed,Tetrazzini,Wednesday
1196,Talane,Tetrazzini,Wednesday
1197,Halal Palace,Hoppin' John,Wednesday
1198,Gigaclub,Bull roast,Wednesday
1199,Jaloo,Hoppin' John,Friday
1200,Kayveo,French Onion Soup,Wednesday
1201,Photospace,Fat Sandwich,Wednesday
1202,Piast,Steak with potatoes,Friday
1203,Mafioso Pizza,Greek Salad,Wednesday
1204,Topicware,Deviled egg,Friday
1205,Osaka Bay Fishery,Cheese dog,Thursday
1206,Fatz,Jumbo Shrimp,Friday
1207,Rhyloo,Rolled Shrimp,Monday
1208,Skilith,Kotlet mielony,Monday
1209,Trilith,Celery Victor,Saturday
1210,Twinder,Deviled egg,Sunday
1211,Realcube,Celery Victor,Wednesday
1212,Meevee,Vegie Burger,Wednesday
1213,Trilith,Celery Victor,Monday
1214,Dynabox,Plain Lobster,Friday
1215,Demizz,Burrito,Thursday
1216,Meeveo,Gumbo,Monday
1217,Browseblab,Cowboy Burger,Tuesday
1218,Outfront stakehouse,Eggs Benedict,Wednesday
1219,Wikizz,Steamed clams,Friday
1220,Snaptags,Tomato compote,Thursday
1221,Rhyloo,Surf and turf,Sunday
1222,Quimm,Kotlety,Friday
1223,Eayo,Gyro,Monday
1224,Livetube,Chicken bog,Monday
1225,Quamba,Calf's liver and bacon,Tuesday
1226,Tokyo Fish,Waffle,Monday
1227,Jersey Burger,Pasta With Chicken,Thursday
1228,Tagfeed,Tuna casserole,Monday
1229,Photofeed,Brunswick stew,Friday
1230,Outfront stakehouse,Tuna casserole,Thursday
1231,Babbleblab,Fat Sandwich,Tuesday
1232,Vidoo,Eggs Neptune,Friday
1233,Thoughtsphere,Curry Chicken,Thursday
1234,Jaxbean,Turducken,Thursday
1235,Meevee,Curry Chicken,Tuesday
1236,Brightbean,Thousand Island dressing,Friday
1237,Babbleblab,Pork Fried Rice,Friday
1238,Topicware,Tuna casserole,Tuesday
1239,Rhybox,Rolled Shrimp,Thursday
1240,Skilith,Carne pizzaiola,Thursday
1241,Yadel,Deviled egg,Wednesday
1242,Linkbridge,Stuffed zucchini,Monday
1243,Igor's Vodka Shack,Sushi Roll,Friday
1244,Yotz,Cold Sub,Friday
1245,Geba,Surf and turf,Wednesday
1246,Edgeify,Stuffed peppers,Thursday
1247,Trunyx,Stuffed peppers,Wednesday
1248,Tagopia,Pasta With Chicken,Wednesday
1249,Ainyx,Steamed clams,Friday
1250,Trudoo,Domesticated turkey,Wednesday
1251,Gabcube,Cajun cuisine,Monday
1252,Snaptags,Surf and turf,Thursday
1253,Edgewire,Drunken chicken,Tuesday
1254,Tagfeed,Fresh Bread,Sunday
1255,Browseblab,Steamed clams,Thursday
1256,Kanoodle,Kotlet mielony,Friday
1257,Trilith,French Onion Soup,Sunday
1258,Som Gud Fud Chinese Food,Jambalaya,Tuesday
1259,Meeveo,Generals Tso's Chicken,Tuesday
1260,Som Gud Fud Chinese Food,Shrimp Creole,Wednesday
1261,Meezzy,Super Salad,Wednesday
1262,Rhyloo,Eggo,Sunday
1263,Trilith,Tomato compote,Thursday
1264,Zooxo,Thousand Island dressing,Thursday
1265,Wikizz,Toaster Strudel,Sunday
1266,Flashspan,Chaudin,Monday
1267,Meeveo,Eggs Benedict,Thursday
1268,Bubblemix,Calf's liver and bacon,Sunday
1269,Quimm,Rolled Shrimp,Tuesday
1270,Linkbridge,Hawaiian haystack,Saturday
1271,Riffwire,Rolled Shrimp,Friday
1272,Divanoodle,Eggo,Saturday
1273,Thoughtstorm,Kotlety,Sunday
1274,Rhyloo,Stuffed ham,Wednesday
1275,Skilith,Brunswick stew,Tuesday
1276,Jaxnation,Calf's liver and bacon,Sunday
1277,Fanoodle,Stuffed zucchini,Wednesday
1278,Piast,Burrito,Thursday
1279,Tokyo Fish,Burnt ends,Friday
1280,Voonyx,Jambalaya,Tuesday
1281,Trilith,Kasza,Friday
1282,Kazio,Energy bar,Monday
1283,Tokyo Fish,Vichyssoise,Thursday
1284,Mafioso Pizza,Golabki,Thursday
1285,Linklinks,Buffalo burger,Saturday
1286,Dynabox,Cheese dog,Monday
1287,Tekfly,Steak with potatoes,Monday
1288,Vinder,Salad,Sunday
1289,Quamba,Doughnut,Sunday
1290,Jersey Burger,Gyro,Sunday
1291,Piast,Vichyssoise,Wednesday
1292,Voonyx,Karkówka,Thursday
1293,Kwinu,Eggs Neptune,Monday
1294,Trilith,Goetta,Wednesday
1295,Meevee,Hawaiian haystack,Monday
1296,Voomm,Gumbo,Monday
1297,Blogpad,Hot dog,Monday
1298,Osaka Bay Fishery,Veggie Burger,Sunday
1299,Yotz,Stuffed zucchini,Friday
1300,Igor's Vodka Shack,Carne pizzaiola,Tuesday
1301,Linkbuzz,Swiss steak,Friday
1302,Aimbu,Hoppin' John,Tuesday
1303,Yotz,Chicken with Brocoli,Thursday
1304,Ailane,Chorizo,Thursday
1305,Trunyx,Rolled Shrimp,Saturday
1306,Fatz,Fat Sandwich,Monday
1307,Zooxo,Super Salad,Tuesday
1308,Skinix,Drunken chicken,Wednesday
1309,Mafioso Pizza,Calf's liver and bacon,Friday
1310,Zooxo,Doughnut,Monday
1311,Youfeed,Doughnut,Sunday
1312,Piast,Super Salad,Thursday
1313,Dabshots,Thousand Island dressing,Thursday
1314,Linkbuzz,Pork Fried Rice,Friday
1315,Eabox,Domesticated turkey,Thursday
1316,Skipfire,Fresh Bread,Saturday
1317,Edgeify,Shrimp Creole,Tuesday
1318,Halal Palace,Thousand Island dressing,Sunday
1319,Fivechat,Burrito,Monday
1320,Eabox,Steak with potatoes,Tuesday
1321,Vidoo,Burnt ends,Friday
1322,Outfront stakehouse,Asian Salad,Friday
1323,Realbridge,Kielbasa ,Tuesday
1324,Feedfish,Shrimp Creole,Sunday
1325,Quatz,Celery Victor,Friday
1326,Dynabox,Chorizo,Monday
1327,Zooxo,Surf and turf,Friday
1328,Flipbug,Deviled crab,Saturday
1329,Outfront stakehouse,Tetrazzini,Thursday
1330,Igor's Vodka Shack,Cheese dog,Friday
1331,Jaloo,Cheese dog,Monday
1332,Twitterlist,Calf's liver and bacon,Wednesday
1333,Photofeed,Spanish rice,Friday
1334,Quatz,Eggs Benedict,Monday
1335,Piast,Hot dog,Thursday
1336,Thoughtsphere,Sushi Roll,Monday
1337,Tokyo Fish,Eggs Neptune,Thursday
1338,Brainbox,Golabki,Monday
1339,Photospace,Tomato compote,Monday
1340,Babbleblab,Steak with potatoes,Thursday
1341,Snaptags,Calf's liver and bacon,Monday
1342,Yata,Kotlety,Thursday
1343,Quinu,Thousand Island dressing,Tuesday
1344,Rhyloo,Penne Vodka,Wednesday
1345,Demizz,Energy bar,Thursday
1346,Fatz,Italian hot dog,Tuesday
1347,Browseblab,Surf and turf,Tuesday
1348,Tokyo Fish,Eggo,Tuesday
1349,Jabbersphere,Surf and turf,Wednesday
1350,Brightdog,Pork Fried Rice,Wednesday
1351,Zooxo,Carolina style,Tuesday
1352,Wikivu,Jumbo Shrimp,Saturday
1353,Trunyx,Penne Vodka,Monday
1354,Trunyx,Eggo,Tuesday
1355,Skalith,Toaster Strudel,Monday
1356,Thoughtsphere,Cheese dog,Sunday
1357,Kwinu,Hokkien fried rice,Friday
1358,Edgeify,Bookbinder Soup,Tuesday
1359,Ntags,Cold Sub,Sunday
1360,Som Gud Fud Chinese Food,Hawaiian haystack,Friday
1361,Centimia,Eggo,Wednesday
1362,Thoughtstorm,Glorified rice,Friday
1363,Thoughtsphere,Hoppin' John,Thursday
1364,Photofeed,Karkówka,Tuesday
1365,Zooxo,Shrimp Scampi,Wednesday
1366,Einti,Hoppin' John,Friday
1367,Twitterlist,Shrimp Creole,Wednesday
1368,Nlounge,Glorified rice,Sunday
1369,Trunyx,Buffalo burger,Friday
1370,Topicware,Celery Victor,Tuesday
1371,Piast,Carne pizzaiola,Monday
1372,Lajo,Italian hot dog,Friday
1373,Katz,Gumbo,Friday
1374,Dynava,Greek Salad,Saturday
1375,Youspan,Eggo,Saturday
1376,Eadel,Generals Tso's Chicken,Monday
1377,Twitterbridge,Bigos,Tuesday
1378,Thoughtstorm,Doughnut,Monday
1379,Meeveo,Pierogi,Thursday
1380,Edgeify,Cold Sub,Wednesday
1381,Bubblemix,Rolled Shrimp,Tuesday
1382,Zooxo,Cowboy Burger,Tuesday
1383,Wikivu,Deviled egg,Wednesday
1384,Meevee,Waffle,Thursday
1385,Divavu,Surf and turf,Tuesday
1386,Voonyx,Eggs Neptune,Wednesday
1387,Tanoodle,Brunswick stew,Monday
1388,Gabcube,Karkówka,Tuesday
1389,Thoughtsphere,Surf and turf,Tuesday
1390,Fivechat,Rolled Shrimp,Monday
1391,Demivee,Stuffed ham,Friday
1392,Oyoba,Fresh Bread,Tuesday
1393,Youfeed,Shrimp Creole,Friday
1394,Yotz,Chicken with Brocoli,Monday
1395,Photofeed,Doughnut,Tuesday
1396,Horohito's Crab Shack,Surf and turf,Thursday
1397,Trunyx,Cajun cuisine,Tuesday
1398,Topicblab,Deviled egg,Monday
1399,Devbug,Carolina style,Monday
1400,Linklinks,Salad,Monday
1401,Twitterlist,Chicken with Brocoli,Thursday
1402,Twinder,Steak with potatoes,Friday
1403,Thoughtstorm,Dirty rice,Monday
1404,Eabox,Veggie Burger,Friday
1405,Linkbridge,Waffle,Monday
1406,Lazzy,Asian Salad,Wednesday
1407,Photospace,Cajun cuisine,Thursday
1408,Dabvine,Chorizo,Thursday
1409,Edgepulse,Pork Fried Rice,Friday
1410,Brightdog,Hot Dog,Monday
1411,Dynabox,Chicken bog,Sunday
1412,Eabox,Tuna casserole,Tuesday
1413,Twinder,Fresh Bread,Tuesday
1414,Topicware,Chaudin,Tuesday
1415,Horohito's Crab Shack,Bigos,Saturday
1416,Fanoodle,Pizza,Wednesday
1417,Mafioso Pizza,Drunken chicken,Sunday
1418,Demimbu,Penne Vodka,Tuesday
1419,Babbleblab,Chicken with Brocoli,Wednesday
1420,Zoovu,Rolled Shrimp,Monday
1421,Devbug,Tetrazzini,Monday
1422,Jaxbean,Salad,Saturday
1423,Realbridge,Bull roast,Tuesday
1424,Topicblab,Calf's liver and bacon,Friday
1425,Photobug,Karkówka,Wednesday
1426,Voolith,Swiss steak,Thursday
1427,Quatz,Calf's liver and bacon,Thursday
1428,Livetube,Taco,Wednesday
1429,Mafioso Pizza,Penne Vodka,Monday
1430,Piast,Cheese dog,Wednesday
1431,Meezzy,Meat ball sandwich,Friday
1432,Photofeed,Gyro,Wednesday
1433,Trilith,Kasza,Tuesday
1434,Riffwire,Burnt ends,Thursday
1435,Quinu,Fish Fillet,Friday
1436,Jaxnation,Buffalo wing,Tuesday
1437,Ainyx,Chorizo,Thursday
1438,Thoughtbridge,Lamb w/ vegetables,Friday
1439,Fatz,Domesticated turkey,Tuesday
1440,Divape,Pierogi,Wednesday
1441,Piast,Tetrazzini,Wednesday
1442,Realblab,Stuffed zucchini,Sunday
1443,Agimba,Cheese dog,Sunday
1444,Youspan,Bull roast,Friday
1445,Zooxo,Sushi Roll,Friday
1446,Brainbox,Brunswick stew,Friday
1447,Browseblab,Tuna casserole,Monday
1448,Edgepulse,Taco,Thursday
1449,Meevee,Bigos,Monday
1450,Brightdog,Karkówka,Tuesday
1451,Dabvine,Swiss steak,Monday
1452,Edgeify,Gyro,Friday
1453,Topicware,Gyro,Monday
1454,Trilith,Half-smoke,Tuesday
1455,Mafioso Pizza,Bookbinder Soup,Friday
1456,Quimm,Shrimp Scampi,Friday
1457,Thoughtstorm,Pork Fried Rice,Monday
1458,Divavu,Hot dog,Tuesday
1459,Devbug,Greek Salad,Tuesday
1460,Ntags,Plain Lobster,Sunday
1461,Babbleblab,Chorizo,Monday
1462,Tokyo Fish,Jambalaya,Thursday
1463,Skalith,Goetta,Monday
1464,Eayo,Thousand Island dressing,Wednesday
1465,Tagcat,Eggo,Saturday
1466,Jaxnation,Steak with potatoes,Thursday
1467,Thoughtstorm,Shrimp Scampi,Wednesday
1468,Youtags,Cheese dog,Saturday
1469,Divavu,Doughnut,Thursday
1470,Realblab,Turkey Burger,Wednesday
1471,Dynabox,Super Salad,Friday
1472,Oyoloo,Pork Fried Rice,Sunday
1473,Innotype,Waffle,Friday
1474,Voonyx,Carolina style,Thursday
1475,Wikivu,Domesticated turkey,Tuesday
1476,Meevee,Curry Chicken,Wednesday
1477,Roomm,Celery Victor,Monday
1478,Thoughtstorm,Energy bar,Wednesday
1479,Bubblemix,Spanish rice,Thursday
1480,Demizz,Stuffed zucchini,Tuesday
1481,Halal Palace,Italian hot dog,Tuesday
1482,Smith's Grill,Eggs Benedict,Saturday
1483,Gigaclub,Calf's liver and bacon,Wednesday
1484,Zooxo,Jumbo Shrimp,Thursday
1485,Outfront stakehouse,Cajun cuisine,Tuesday
1486,Burger Queen,Curry Chicken,Wednesday
1487,Quamba,Vichyssoise,Friday
1488,Dabfeed,Golabki,Monday
1489,Ntags,Curry Chicken,Thursday
1490,Piast,Burritos,Tuesday
1491,Topicware,Rolled Shrimp,Wednesday
1492,Babbleblab,Karkówka,Monday
1493,Blogpad,Eggs Benedict,Thursday
1494,Thoughtstorm,Steak with potatoes,Wednesday
1495,Yotz,Calf's liver and bacon,Saturday
1496,Jaxnation,Deviled crab,Sunday
1497,Tagfeed,Italian hot dog,Friday
1498,Jaxnation,Veggie Burger,Monday
1499,Fivechat,Penne Vodka,Wednesday
1500,Fatz,Spanish rice,Friday
1501,Quinu,Surf and turf,Wednesday
1502,Quimm,Eggs Neptune,Saturday
1503,Oyoloo,Doughnut,Monday
1504,Quinu,Bookbinder Soup,Wednesday
1505,Yata,Burrito,Sunday
1506,Babbleblab,Burnt ends,Monday
