id,Restaurant,Food,Day
1507,Jetwire,Bull roast,Monday
1508,Twinder,Karkówka,Thursday
1509,Brainverse,Swiss steak,Wednesday
1510,Nlounge,Glorified rice,Tuesday
1511,Youfeed,Hot dog,Monday
1512,Mafioso Pizza,Calf's liver and bacon,Monday
1513,Piast,Penne Vodka,Monday
1514,Yadel,Domesticated turkey,Tuesday
1515,Linkbridge,Carne pizzaiola,Monday
1516,Ntag,Turducken,Saturday
1517,Ailane,Waffle,Monday
1518,Skinte,Jambalaya,Monday
1519,Innotype,Gyro,Monday
1520,Burger Queen,French Onion Soup,Tuesday
1521,Zooxo,Domesticated turkey,Wednesday
1522,Aimbu,Toaster Strudel,Saturday
1523,Oyoloo,Tuna casserole,Monday
1524,Quatz,Burrito,Monday
1525,King's Takeout,Calf's liver and bacon,Thursday
1526,Tagopia,Cajun cuisine,Thursday
1527,Rhyloo,Taco,Friday
1528,Kayveo,Hoppin' John,Thursday
1529,Lazzy,Energy bar,Thursday
1530,Feedfish,Cowboy Burger,Wednesday
1531,Skinte,Pizza,Wednesday
1532,Dynabox,Rolled Shrimp,Friday
1533,Divanoodle,Bigos,Saturday
1534,Innotype,Goetta,Monday
1535,Skilith,Thousand Island dressing,Monday
1536,Aimbu,Eggs Neptune,Tuesday
1537,Thoughtsphere,Cajun cuisine,Wednesday
1538,Tokyo Fish,Hokkien fried rice,Monday
1539,Jetwire,Deviled crab,Thursday
1540,Youtags,Kotlety,Friday
1541,Bubblemix,Fat Sandwich,Monday
1542,Linkbridge,Greek Salad,Wednesday
1543,Yotz,Steak with potatoes,Tuesday
1544,Pixope,Gumbo,Thursday
1545,Realblab,Carolina style,Wednesday
1546,Snaptags,Half-smoke,Friday
1547,Linklinks,Vegie Burger,Thursday
1548,Piast,Jambalaya,Thursday
1549,Edgeify,Pierogi,Wednesday
1550,Fivechat,Super Salad,Monday
1551,Thoughtsphere,Plain Lobster,Monday
1552,Aimbu,Eggs Neptune,Thursday
1553,Jaloo,Gyro,Monday
1554,Edgepulse,Vichyssoise,Tuesday
1555,Quatz,Bull roast,Monday
1556,Photofeed,Thousand Island dressing,Wednesday
1557,Thoughtstorm,Steak with potatoes,Friday
1558,Topicblab,Rolled Shrimp,Monday
1559,Snaptags,Kasza,Thursday
1560,Bubblemix,Hot Dog,Saturday
1561,Yotz,Curry Chicken,Thursday
1562,Twitterbridge,Dirty rice,Sunday
1563,Dynabox,Drunken chicken,Monday
1564,Kazio,Hoppin' John,Tuesday
1565,Trunyx,Steamed clams,Monday
1566,Thoughtsphere,Vegie Burger,Monday
1567,Vidoo,Cajun cuisine,Tuesday
1568,Linkbridge,Thousand Island dressing,Friday
1569,Voonyx,Doughnut,Wednesday
1570,Kazu,Pierogi,Thursday
1571,Igor's Vodka Shack,Taco,Friday
1572,Realblab,Gyro,Sunday
1573,Divavu,Rolled Shrimp,Wednesday
1574,Mafioso Pizza,Chaudin,Friday
1575,Linkbridge,Curry Chicken,Monday
1576,Fivechat,Hokkien fried rice,Sunday
1577,Jaloo,Pasta With Chicken,Wednesday
1578,Digitube,Burritos,Wednesday
1579,Jaxnation,Italian hot dog,Thursday
1580,Demimbu,Chorizo,Thursday
1581,Agimba,Golabki,Thursday
1582,Riffwire,Kotlety,Saturday
1583,Jaxnation,Rolled Shrimp,Thursday
1584,Meeveo,Chicken bog,Friday
1585,Flashspan,Super Salad,Wednesday
1586,Horohito's Crab Shack,Spanish rice,Wednesday
1587,Photofeed,Steak with potatoes,Wednesday
1588,Meezzy,Chicken with Brocoli,Tuesday
1589,Tekfly,Cold Sub,Friday
1590,Gigaclub,Buffalo wing,Wednesday
1591,Katz,Bull roast,Saturday
1592,Fatz,Rolled Shrimp,Thursday
1593,Osaka Bay Fishery,Karkówka,Tuesday
1594,Innotype,Deviled crab,Monday
1595,Einti,Cajun cuisine,Monday
1596,Outfront stakehouse,Hoppin' John,Saturday
1597,Tokyo Fish,Brunswick stew,Thursday
1598,Youtags,Fish Fillet,Thursday
1599,Smith's Grill,Burnt ends,Thursday
1600,Flashspan,Cold Sub,Monday
1601,Topicblab,Gyro,Monday
1602,Zooxo,Goetta,Friday
1603,Kwinu,Gumbo,Tuesday
1604,Gigaclub,Domesticated turkey,Friday
1605,Bubblemix,Rice and gravy,Friday
1606,Thoughtbridge,Carne pizzaiola,Wednesday
1607,Livetube,Generals Tso's Chicken,Thursday
1608,Tekfly,Asian Salad,Tuesday
1609,Igor's Vodka Shack,French Onion Soup,Monday
1610,Yoveo,Kasza,Wednesday
1611,Edgeify,Asian Salad,Wednesday
1612,Livetube,Waffle,Monday
1613,Tokyo Fish,Pasta With Chicken,Monday
1614,Tagfeed,Brunswick stew,Tuesday
1615,Tagcat,Sushi Roll,Friday
1616,Igor's Vodka Shack,Thousand Island dressing,Tuesday
1617,Skinix,Hokkien fried rice,Tuesday
1618,Burger Queen,Steak with potatoes,Tuesday
1619,Brightdog,Rolled Shrimp,Monday
1620,Browseblab,Burrito,Friday
1621,Tokyo Fish,Jambalaya,Thursday
1622,Meeveo,Pork Fried Rice,Monday
1623,Einti,Fish Fillet,Monday
1624,Vinder,Stuffed ham,Wednesday
1625,Quimm,Domesticated turkey,Sunday
1626,Twinder,Super Salad,Monday
1627,Meevee,Asian Salad,Friday
1628,Twinder,Drunken chicken,Thursday
1629,Gigaclub,Deviled crab,Friday
1630,Trunyx,Gumbo,Tuesday
1631,Jetwire,Hoppin' John,Thursday
1632,Quimm,Bull roast,Wednesday
1633,Thoughtsphere,Hoppin' John,Friday
1634,Skinte,Chorizo,Tuesday
1635,Thoughtbridge,Steak with potatoes,Friday
1636,Snaptags,Jambalaya,Wednesday
1637,Wikivu,Doughnut,Sunday
1638,Twinder,Salad,Friday
1639,Realmix,Gyro,Friday
1640,Piast,Jambalaya,Tuesday
1641,Zooxo,French Onion Soup,Monday
1642,Demizz,Steamed clams,Friday
1643,Vinder,Steak with potatoes,Thursday
1644,Fatz,Golabki,Wednesday
1645,Demivee,Kotlety,Tuesday
1646,Trudoo,Dirty rice,Thursday
1647,Realmix,Turducken,Friday
1648,Kayveo,Buffalo wing,Wednesday
1649,Voonyx,Kielbasa ,Wednesday
1650,Quinu,Kotlety,Monday
1651,Linkbridge,Celery Victor,Saturday
1652,Fivechat,Cheese dog,Thursday
1653,Digitube,Chicken with Brocoli,Tuesday
1654,Yoveo,Rice and gravy,Tuesday
1655,Agimba,Tuna casserole,Tuesday
1656,Fivechat,Golabki,Monday
1657,Eabox,Jumbo Shrimp,Monday
1658,Twinder,Plain Lobster,Monday
1659,Meevee,Kasza,Saturday
1660,Twinder,Pizza,Friday
1661,Oyoloo,Veggie Burger,Thursday
1662,Realcube,Fish Fillet,Monday
1663,Kazu,Italian hot dog,Friday
1664,Piast,Eggs Neptune,Monday
1665,Jaxnation,Karkówka,Wednesday
1666,Piast,Hoppin' John,Monday
1667,Livetube,Rolled Shrimp,Tuesday
1668,Quatz,Cheese dog,Thursday
1669,Osaka Bay Fishery,Veggie Burger,Thursday
1670,Yadel,Bigos,Thursday
1671,Trilith,Italian hot dog,Monday
1672,Geba,Fat Sandwich,Friday
1673,Fanoodle,Thousand Island dressing,Monday
1674,Fatz,Sushi Roll,Thursday
1675,Meeveo,Bookbinder Soup,Monday
1676,Mafioso Pizza,Kotlet mielony,Monday
1677,Brainverse,Steak with potatoes,Tuesday
1678,Linkbuzz,Tuna casserole,Wednesday
1679,Blogpad,Meat ball sandwich,Monday
1680,Livetube,Chicken bog,Friday
1681,Jaxbean,Super Salad,Tuesday
1682,Topicblab,Gumbo,Thursday
1683,Piast,Bigos,Wednesday
1684,Thoughtstorm,Burrito,Wednesday
1685,Skilith,Deviled egg,Saturday
1686,Burger Queen,Burnt ends,Wednesday
1687,Smith's Grill,Drunken chicken,Friday
1688,Tokyo Fish,Kotlet mielony,Wednesday
1689,Buzzshare,Tomato compote,Monday
1690,Zoovu,Bull roast,Friday
1691,Igor's Vodka Shack,French Onion Soup,Friday
1692,Jaxnation,Steak with potatoes,Wednesday
1693,Skinix,Glorified rice,Monday
1694,Livetube,Eggs Neptune,Wednesday
1695,Jersey Burger,Eggs Benedict,Sunday
1696,Jaxnation,Cold Sub,Saturday
1697,Kayveo,Super Salad,Thursday
1698,Nlounge,Chicken bog,Tuesday
1699,Demivee,Stuffed ham,Tuesday
1700,Piast,Buffalo burger,Monday
1701,Edgeify,Gumbo,Tuesday
1702,Viva,Rice and gravy,Saturday
1703,Realbridge,Kasza,Tuesday
1704,Skilith,Kotlet mielony,Tuesday
1705,Jaxnation,Sushi Roll,Monday
1706,Divavu,Pierogi,Wednesday
1707,Innotype,Toaster Strudel,Monday
1708,Dynabox,Glorified rice,Monday
1709,Wikivu,Shrimp Scampi,Tuesday
1710,Thoughtstorm,Brunswick stew,Wednesday
1711,Twitterbridge,Turkey Burger,Monday
1712,Quatz,Salad,Wednesday
1713,Jersey Burger,Stuffed peppers,Wednesday
1714,Piast,Drunken chicken,Wednesday
1715,Yoveo,Bull roast,Thursday
1716,Dabshots,Cheese dog,Wednesday
1717,Realblab,Toaster Strudel,Monday
1718,Brightbean,Salad,Monday
1719,Topicblab,Eggs Neptune,Tuesday
1720,Realfire,Plain Lobster,Monday
1721,Thoughtsphere,Glorified rice,Monday
1722,Zoonoodle,Tuna casserole,Friday
1723,Skalith,Energy bar,Thursday
1724,Jersey Burger,Rice and gravy,Monday
1725,Skinte,Chaudin,Tuesday
1726,Pixope,Stuffed zucchini,Thursday
1727,Linkbridge,Eggs Benedict,Thursday
1728,Quimm,Steak with potatoes,Wednesday
1729,Yadel,Hoppin' John,Sunday
1730,Brainverse,Burritos,Wednesday
1731,Flipbug,Eggs Neptune,Tuesday
1732,Outfront stakehouse,Eggs Neptune,Wednesday
1733,Thoughtstorm,Surf and turf,Wednesday
1734,Meeveo,Hokkien fried rice,Monday
1735,Jetwire,Super Salad,Thursday
1736,Oyoba,Swiss steak,Thursday
1737,Dynabox,Shrimp Scampi,Tuesday
1738,Tanoodle,Golabki,Monday
1739,Geba,Italian hot dog,Tuesday
1740,Yotz,Hoppin' John,Saturday
1741,Npath,Buffalo burger,Friday
1742,Ailane,Bigos,Monday
1743,Trunyx,Stuffed zucchini,Thursday
1744,Thoughtsphere,Tetrazzini,Monday
1745,Bubblemix,Carne pizzaiola,Sunday
1746,Ntags,Pork Fried Rice,Monday
1747,Som Gud Fud Chinese Food,Rolled Shrimp,Monday
1748,Osaka Bay Fishery,Asian Salad,Tuesday
1749,Realbridge,Penne Vodka,Tuesday
1750,Skimia,Shrimp Creole,Friday
1751,Skilith,Stuffed zucchini,Monday
1752,Tagcat,Burritos,Monday
1753,Burger Queen,Deviled egg,Friday
1754,Digitube,Greek Salad,Thursday
1755,Realcube,Deviled crab,Saturday
1756,Thoughtstorm,Sushi Roll,Monday
1757,Skinix,Toaster Strudel,Monday
1758,Burger Queen,Buffalo burger,Friday
1759,Quatz,Cold Sub,Tuesday
1760,Trilith,Deviled crab,Thursday
1761,Igor's Vodka Shack,Super Salad,Wednesday
1762,Piast,Plain Lobster,Wednesday
1763,Brightdog,Cowboy Burger,Wednesday
1764,Piast,Brunswick stew,Tuesday
1765,Skipfire,Deviled egg,Tuesday
1766,Riffwire,Stuffed peppers,Thursday
1767,Twinder,Glorified rice,Monday
1768,Aimbu,Salad,Thursday
1769,Thoughtstorm,Carne pizzaiola,Friday
1770,Fatz,Salad,Monday
1771,Divavu,Bookbinder Soup,Thursday
1772,Fanoodle,Kielbasa ,Friday
1773,Kazu,Goetta,Tuesday
1774,Yoveo,Asian Salad,Monday
1775,Divavu,Hokkien fried rice,Thursday
1776,Voomm,Hokkien fried rice,Friday
1777,Outfront stakehouse,Deviled egg,Monday
1778,Thoughtsphere,Bookbinder Soup,Tuesday
1779,Meeveo,Pizza,Thursday
1780,Tagfeed,Hawaiian haystack,Monday
1781,Tagfeed,Shrimp Scampi,Thursday
1782,Realbridge,Sushi Roll,Friday
1783,Realblab,Gyro,Thursday
1784,Jaxbean,Eggs Neptune,Thursday
1785,Brightbean,Taco,Tuesday
1786,Yotz,Rice and gravy,Tuesday
1787,Realmix,Curry Chicken,Wednesday
1788,Roomm,Glorified rice,Monday
1789,Ntag,Stuffed zucchini,Thursday
1790,Thoughtstorm,Gumbo,Sunday
1791,Fanoodle,Generals Tso's Chicken,Thursday
1792,Blogpad,Shrimp Creole,Wednesday
1793,Tokyo Fish,Turducken,Wednesday
1794,Eayo,Stuffed peppers,Thursday
1795,Quinu,Fish Fillet,Friday
1796,Quimm,Carolina style,Thursday
1797,Brainbox,Hot Dog,Monday
1798,Vinder,Goetta,Wednesday
1799,Browseblab,Half-smoke,Tuesday
1800,Demizz,Bigos,Friday
1801,Fanoodle,Eggs Benedict,Wednesday
1802,Brightbean,Cowboy Burger,Friday
1803,Jersey Burger,Sushi Roll,Tuesday
1804,Wordify,Steak with potatoes,Tuesday
1805,Rhyloo,Tetrazzini,Friday
1806,Meeveo,Bookbinder Soup,Monday
1807,Youfeed,Turkey Burger,Tuesday
1808,Gabcube,Gyro,Monday
1809,Blogpad,Karkówka,Tuesday
1810,King's Takeout,Dirty rice,Tuesday
1811,Ailane,Energy bar,Thursday
1812,Igor's Vodka Shack,Steak with potatoes,Tuesday
1813,Tagfeed,Hot dog,Sunday
1814,Browseblab,Kasza,Thursday
1815,Piast,Burnt ends,Saturday
1816,Talane,Fat Sandwich,Monday
1817,Twitterbridge,Salad,Saturday
1818,Tagfeed,Chicken with Brocoli,Wednesday
1819,Brainverse,Bigos,Wednesday
1820,Skilith,Salad,Monday
1821,Fivechat,Cheese dog,Tuesday
1822,Quinu,Burritos,Friday
1823,Digitube,Cajun cuisine,Tuesday
1824,Zoovu,Steamed clams,Friday
1825,Jaxbean,Rolled Shrimp,Tuesday
1826,Quimm,Thousand Island dressing,Sunday
1827,Kwinu,Deviled egg,Thursday
1828,Browseblab,Jambalaya,Friday
1829,Smith's Grill,Rice and gravy,Tuesday
1830,Skimia,Stuffed ham,Friday
1831,Yotz,Pierogi,Friday
1832,Ainyx,French Onion Soup,Monday
1833,Yadel,Karkówka,Thursday
1834,Topicblab,Hot dog,Friday
1835,Pixope,Hokkien fried rice,Tuesday
1836,Jaxnation,Shrimp Creole,Wednesday
1837,Jersey Burger,Rice and gravy,Sunday
1838,Brightdog,Deviled egg,Wednesday
1839,Photospace,Spanish rice,Thursday
1840,Zooxo,Cajun cuisine,Tuesday
1841,Ntags,Cold Sub,Wednesday
1842,Linkbuzz,Shrimp Scampi,Friday
1843,Gigaclub,Doughnut,Wednesday
1844,Thoughtstorm,Calf's liver and bacon,Tuesday
1845,Youfeed,Calf's liver and bacon,Monday
1846,Katz,Salad,Saturday
1847,Divavu,Burritos,Monday
1848,Zoonoodle,Domesticated turkey,Monday
1849,Halal Palace,Fat Sandwich,Thursday
1850,Fivechat,Shrimp Creole,Wednesday
1851,Skiba,Veggie Burger,Monday
1852,Topicblab,Fat Sandwich,Wednesday
1853,Mycat,Chicken bog,Saturday
1854,Linklinks,Burnt ends,Saturday
1855,Thoughtsphere,Eggo,Monday
1856,Thoughtstorm,Pork Fried Rice,Thursday
1857,Twitterlist,Rolled Shrimp,Friday
1858,Yotz,Rice and gravy,Tuesday
1859,Viva,Kielbasa ,Tuesday
1860,Tagcat,Jumbo Shrimp,Tuesday
1861,Skilith,Chicken bog,Wednesday
1862,Burger Queen,Penne Vodka,Thursday
1863,Thoughtsphere,Asian Salad,Wednesday
1864,Eabox,Kasza,Tuesday
1865,Photospace,French Onion Soup,Thursday
1866,Yoveo,Penne Vodka,Thursday
1867,Dynabox,Toaster Strudel,Thursday
1868,Tekfly,Salad,Wednesday
1869,Npath,Kotlet mielony,Thursday
1870,Gabcube,Vichyssoise,Wednesday
1871,Oyoba,Celery Victor,Thursday
1872,Skinix,Super Salad,Thursday
1873,Dynabox,Kielbasa ,Sunday
1874,Halal Palace,Surf and turf,Tuesday
1875,Jetwire,Deviled crab,Thursday
1876,Brainbox,Eggo,Friday
1877,Trilith,Eggs Neptune,Monday
1878,Photospace,Steak with potatoes,Tuesday
1879,Npath,Hoppin' John,Tuesday
1880,Innotype,Stuffed ham,Thursday
1881,Eabox,Steak with potatoes,Tuesday
1882,Halal Palace,Italian hot dog,Monday
1883,Skiba,Penne Vodka,Wednesday
1884,Yata,Rice and gravy,Friday
1885,Skipfire,Greek Salad,Sunday
1886,Tagfeed,Goetta,Friday
1887,Npath,Penne Vodka,Sunday
1888,Zoonoodle,Spanish rice,Wednesday
1889,Geba,Rolled Shrimp,Sunday
1890,Divavu,Tuna casserole,Thursday
1891,Divavu,Jumbo Shrimp,Saturday
1892,Trudoo,Kielbasa ,Wednesday
1893,Oyoloo,Bull roast,Monday
1894,Burger Queen,Kotlety,Wednesday
1895,Realbridge,Brunswick stew,Monday
1896,Snaptags,Gyro,Sunday
1897,Meeveo,Sushi Roll,Thursday
1898,Rhyloo,Golabki,Tuesday
1899,Meeveo,Cold Sub,Wednesday
1900,Meeveo,Hawaiian haystack,Monday
1901,Digitube,Chicken bog,Monday
1902,Trunyx,Asian Salad,Saturday
1903,Eabox,Generals Tso's Chicken,Monday
1904,Gabcube,Burrito,Wednesday
1905,Eadel,Kielbasa ,Friday
1906,Buzzshare,Curry Chicken,Tuesday
1907,Skilith,Fish Fillet,Wednesday
1908,Dynabox,Kotlety,Tuesday
1909,Yotz,Hawaiian haystack,Thursday
1910,Gabcube,Carolina style,Thursday
1911,Ainyx,Pork Fried Rice,Tuesday
1912,Trunyx,Burnt ends,Friday
1913,Pixope,Domesticated turkey,Tuesday
1914,Trunyx,Pierogi,Tuesday
1915,Thoughtsphere,Jumbo Shrimp,Sunday
1916,Thoughtstorm,Rice and gravy,Saturday
1917,Piast,Jambalaya,Sunday
1918,Fanoodle,Eggo,Thursday
1919,Zoovu,Goetta,Wednesday
1920,Quinu,Pasta With Chicken,Monday
1921,Eayo,Pork Fried Rice,Friday
1922,Voomm,Cheese dog,Thursday
1923,Quimm,Eggo,Monday
1924,Innotype,Cheese dog,Tuesday
1925,Meeveo,Greek Salad,Tuesday
1926,Brainbox,Taco,Friday
1927,Thoughtstorm,Calf's liver and bacon,Friday
1928,Kazu,Cheese dog,Thursday
1929,Divavu,Bull roast,Sunday
1930,Outfront stakehouse,Cheese dog,Thursday
1931,Ainyx,Hot dog,Thursday
1932,Photofeed,Gyro,Wednesday
1933,Realblab,Fat Sandwich,Friday
1934,Kazio,Calf's liver and bacon,Monday
1935,Topicware,Burritos,Wednesday
1936,Realmix,Cold Sub,Friday
1937,Dabvine,Jumbo Shrimp,Friday
1938,Flipbug,Lamb w/ vegetables,Friday
1939,Divanoodle,Pierogi,Saturday
1940,Wikivu,Bigos,Tuesday
1941,Gigaclub,Shrimp Scampi,Wednesday
1942,Ainyx,Hot Dog,Tuesday
1943,Jabbersphere,Surf and turf,Tuesday
1944,Realblab,Fresh Bread,Friday
1945,Trilith,Jambalaya,Wednesday
1946,Skimia,Jumbo Shrimp,Monday
1947,Linkbridge,Eggs Benedict,Monday
1948,Talane,Steak with potatoes,Thursday
1949,Skimia,Hot Dog,Thursday
1950,Blogpad,Salad,Friday
1951,Youspan,Greek Salad,Thursday
1952,Dabshots,Taco,Thursday
1953,Photobug,Burritos,Tuesday
1954,Vidoo,Carolina style,Saturday
1955,Wikivu,Hot Dog,Sunday
1956,Tagfeed,Greek Salad,Wednesday
1957,Twinder,Salad,Monday
1958,Vinder,Bull roast,Friday
1959,Blogpad,Steak with potatoes,Wednesday
1960,Voonyx,Doughnut,Thursday
1961,Meeveo,Tomato compote,Friday
1962,Bubblemix,Golabki,Monday
1963,Wikivu,French Onion Soup,Thursday
1964,Eabox,Bull roast,Thursday
1965,Yotz,Vegie Burger,Wednesday
1966,Meeveo,Kotlety,Friday
1967,Photospace,Rolled Shrimp,Friday
1968,Bubblemix,Glorified rice,Monday
1969,Brightdog,Karkówka,Friday
1970,Photobug,Curry Chicken,Tuesday
1971,Thoughtsphere,Cajun cuisine,Tuesday
1972,Youfeed,Rice and gravy,Tuesday
1973,Skimia,Hot dog,Saturday
1974,Youfeed,Golabki,Tuesday
1975,Trilith,Hot dog,Monday
1976,Fivechat,Thousand Island dressing,Tuesday
1977,Tokyo Fish,Fish Fillet,Friday
1978,Trilith,Rolled Shrimp,Wednesday
1979,Vinder,Toaster Strudel,Saturday
1980,Jetwire,Buffalo wing,Friday
1981,Meetz,Penne Vodka,Thursday
1982,Brainbox,Hot Dog,Tuesday
1983,Horohito's Crab Shack,Asian Salad,Tuesday
1984,Zooxo,Turducken,Friday
1985,Livetube,Hot dog,Saturday
1986,Burger Queen,Tomato compote,Friday
1987,Youtags,Drunken chicken,Wednesday
1988,Thoughtsphere,Cowboy Burger,Wednesday
1989,Burger Queen,Steak with potatoes,Sunday
1990,Wordify,Greek Salad,Thursday
1991,Quimm,Salad,Tuesday
1992,Jabbersphere,Hot dog,Monday
1993,Dynabox,Turkey Burger,Monday
1994,Mafioso Pizza,Calf's liver and bacon,Thursday
1995,Topicware,Taco,Tuesday
1996,Agimba,Salad,Tuesday
1997,Thoughtstorm,Carne pizzaiola,Monday
1998,Linkbridge,Toaster Strudel,Thursday
1999,Piast,Fat Sandwich,Friday
2000,Piast,Energy bar,Monday
